Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
15976,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15977,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15978,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15979,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15980,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15981,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15982,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15983,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.38299999999999995,0.275,1.0,5.0
15984,0.076,0.087,0.039,0.155,0.7559999999999999,0.418,0.154,0.873,0.314,0.865,0.622,0.115,0.096,0.17600000000000002,0.426,0.153,0.32799999999999996,0.222,0.223,0.275,1.0,5.0
15985,0.076,0.031,0.045,0.155,0.7559999999999999,0.162,0.21,0.873,0.314,0.308,0.542,0.115,0.096,0.079,0.26899999999999996,0.153,0.32799999999999996,0.218,0.005,0.275,1.0,5.0
15986,0.076,0.073,0.064,0.155,0.7559999999999999,0.389,0.239,0.873,0.314,0.055,0.47100000000000003,0.115,0.096,0.08800000000000001,0.069,0.153,0.32799999999999996,0.185,0.19399999999999998,0.275,1.0,5.0
15987,0.076,0.121,0.08900000000000001,0.155,0.7559999999999999,0.601,0.243,0.873,0.314,0.159,0.40299999999999997,0.115,0.096,0.11,0.092,0.153,0.32799999999999996,0.185,0.26899999999999996,0.275,1.0,5.0
15988,0.076,0.121,0.115,0.155,0.7559999999999999,0.601,0.22899999999999998,0.873,0.314,0.159,0.345,0.115,0.096,0.11,0.187,0.153,0.32799999999999996,0.185,0.27399999999999997,0.275,1.0,5.0
15989,0.076,0.121,0.14300000000000002,0.155,0.7559999999999999,0.601,0.205,0.873,0.314,0.159,0.315,0.115,0.096,0.11,0.22399999999999998,0.153,0.32799999999999996,0.185,0.27399999999999997,0.275,1.0,5.0
15990,0.076,0.121,0.17600000000000002,0.155,0.7559999999999999,0.601,0.179,0.873,0.314,0.159,0.314,0.115,0.096,0.11,0.22699999999999998,0.153,0.32799999999999996,0.185,0.27399999999999997,0.275,1.0,5.0
15991,0.076,0.121,0.212,0.155,0.7559999999999999,0.601,0.161,0.873,0.314,0.159,0.32799999999999996,0.115,0.096,0.11,0.22,0.153,0.32799999999999996,0.185,0.27399999999999997,0.275,1.0,5.0
15992,0.076,0.121,0.247,0.155,0.7559999999999999,0.601,0.152,0.873,0.314,0.159,0.344,0.115,0.096,0.11,0.217,0.153,0.32799999999999996,0.18,0.29100000000000004,0.275,1.0,5.0
15993,0.076,0.222,0.271,0.155,0.7559999999999999,0.7609999999999999,0.152,0.873,0.314,0.364,0.35600000000000004,0.115,0.096,0.19,0.223,0.153,0.32799999999999996,0.18,0.295,0.275,1.0,5.0
15994,0.076,0.249,0.281,0.155,0.7559999999999999,0.804,0.157,0.873,0.314,0.423,0.369,0.115,0.096,0.21899999999999997,0.23399999999999999,0.153,0.32799999999999996,0.18,0.295,0.275,1.0,5.0
15995,0.076,0.24600000000000002,0.28300000000000003,0.155,0.7559999999999999,0.795,0.165,0.873,0.314,0.41700000000000004,0.385,0.115,0.096,0.22899999999999998,0.244,0.153,0.32799999999999996,0.18,0.295,0.275,1.0,5.0
15996,0.076,0.242,0.29600000000000004,0.155,0.7559999999999999,0.765,0.215,0.873,0.314,0.385,0.385,0.115,0.096,0.237,0.273,0.153,0.32799999999999996,0.201,0.297,0.275,1.0,5.0
15997,0.076,0.271,0.311,0.155,0.7559999999999999,0.762,0.24,0.873,0.314,0.385,0.381,0.115,0.096,0.261,0.299,0.153,0.32799999999999996,0.24,0.301,0.275,1.0,5.0
15998,0.076,0.318,0.32799999999999996,0.155,0.7559999999999999,0.76,0.249,0.873,0.314,0.385,0.369,0.115,0.096,0.28600000000000003,0.32299999999999995,0.153,0.32799999999999996,0.27899999999999997,0.306,0.275,1.0,5.0
15999,0.076,0.374,0.341,0.155,0.7559999999999999,0.763,0.255,0.873,0.314,0.38799999999999996,0.35,0.115,0.096,0.309,0.34600000000000003,0.153,0.32799999999999996,0.307,0.317,0.275,1.0,5.0
16000,0.076,0.426,0.34600000000000003,0.155,0.7559999999999999,0.768,0.261,0.873,0.314,0.40700000000000003,0.327,0.115,0.096,0.33299999999999996,0.363,0.153,0.32799999999999996,0.35100000000000003,0.332,0.275,1.0,5.0
16001,0.076,0.469,0.35100000000000003,0.155,0.7559999999999999,0.777,0.267,0.873,0.314,0.45799999999999996,0.315,0.115,0.096,0.36200000000000004,0.37200000000000005,0.153,0.32799999999999996,0.391,0.341,0.275,1.0,5.0
16002,0.076,0.501,0.359,0.155,0.7559999999999999,0.7959999999999999,0.27899999999999997,0.873,0.314,0.54,0.324,0.115,0.096,0.396,0.377,0.153,0.32799999999999996,0.409,0.32799999999999996,0.275,1.0,5.0
16003,0.076,0.509,0.369,0.155,0.7559999999999999,0.873,0.3,0.873,0.314,0.634,0.353,0.115,0.096,0.415,0.382,0.153,0.32799999999999996,0.409,0.272,0.275,1.0,5.0
16004,0.076,0.508,0.373,0.155,0.7559999999999999,0.9279999999999999,0.336,0.873,0.314,0.687,0.386,0.115,0.096,0.42,0.387,0.153,0.32799999999999996,0.409,0.207,0.275,1.0,5.0
16005,0.076,0.5,0.364,0.155,0.7559999999999999,0.9490000000000001,0.38799999999999996,0.873,0.314,0.7,0.405,0.115,0.096,0.409,0.38799999999999996,0.153,0.32799999999999996,0.409,0.172,0.275,1.0,5.0
16006,0.076,0.488,0.342,0.155,0.7559999999999999,0.941,0.445,0.873,0.314,0.685,0.41100000000000003,0.115,0.096,0.387,0.382,0.153,0.32799999999999996,0.409,0.138,0.275,1.0,5.0
16007,0.076,0.47600000000000003,0.312,0.155,0.7559999999999999,0.919,0.503,0.873,0.314,0.66,0.41700000000000004,0.115,0.096,0.363,0.37,0.153,0.32799999999999996,0.392,0.086,0.275,1.0,5.0
16008,0.076,0.45799999999999996,0.284,0.155,0.7559999999999999,0.861,0.557,0.873,0.314,0.611,0.42700000000000005,0.115,0.096,0.33,0.35100000000000003,0.153,0.32799999999999996,0.38299999999999995,0.021,0.275,1.0,5.0
16009,0.076,0.452,0.265,0.155,0.7559999999999999,0.8190000000000001,0.613,0.873,0.314,0.5770000000000001,0.43799999999999994,0.115,0.096,0.31,0.327,0.153,0.32799999999999996,0.379,0.006,0.275,1.0,5.0
16010,0.076,0.456,0.256,0.155,0.7559999999999999,0.799,0.6609999999999999,0.873,0.314,0.561,0.445,0.115,0.096,0.302,0.303,0.153,0.32799999999999996,0.37799999999999995,0.006,0.275,1.0,5.0
16011,0.076,0.46,0.249,0.155,0.7559999999999999,0.794,0.637,0.873,0.314,0.5579999999999999,0.439,0.115,0.096,0.299,0.28800000000000003,0.153,0.32799999999999996,0.387,0.004,0.275,1.0,5.0
16012,0.076,0.457,0.245,0.155,0.7559999999999999,0.7979999999999999,0.46,0.873,0.314,0.5589999999999999,0.405,0.115,0.096,0.293,0.29,0.153,0.32799999999999996,0.374,0.013000000000000001,0.275,1.0,5.0
16013,0.076,0.447,0.252,0.155,0.7559999999999999,0.807,0.184,0.873,0.314,0.5589999999999999,0.35100000000000003,0.115,0.096,0.287,0.311,0.153,0.32799999999999996,0.364,0.064,0.275,1.0,5.0
16014,0.076,0.433,0.276,0.155,0.7559999999999999,0.8220000000000001,0.07400000000000001,0.873,0.314,0.555,0.303,0.115,0.096,0.289,0.337,0.153,0.32799999999999996,0.35,0.10300000000000001,0.275,1.0,5.0
16015,0.076,0.423,0.307,0.155,0.7559999999999999,0.84,0.265,0.873,0.314,0.539,0.282,0.115,0.096,0.309,0.35700000000000004,0.153,0.32799999999999996,0.33299999999999996,0.11599999999999999,0.275,1.0,5.0
16016,0.076,0.418,0.327,0.155,0.7559999999999999,0.8440000000000001,0.385,0.873,0.314,0.49,0.28600000000000003,0.115,0.096,0.341,0.359,0.153,0.32799999999999996,0.301,0.11800000000000001,0.275,1.0,5.0
16017,0.076,0.418,0.326,0.155,0.7559999999999999,0.8170000000000001,0.45799999999999996,0.873,0.314,0.384,0.301,0.115,0.096,0.366,0.34600000000000003,0.153,0.32799999999999996,0.23,0.10800000000000001,0.275,1.0,5.0
16018,0.076,0.418,0.309,0.155,0.7559999999999999,0.7509999999999999,0.505,0.873,0.314,0.20199999999999999,0.307,0.115,0.096,0.376,0.331,0.153,0.32799999999999996,0.23399999999999999,0.083,0.275,1.0,5.0
16019,0.076,0.42100000000000004,0.29,0.155,0.7559999999999999,0.6559999999999999,0.537,0.873,0.314,0.052000000000000005,0.301,0.115,0.096,0.377,0.327,0.153,0.32799999999999996,0.306,0.076,0.275,1.0,5.0
16020,0.076,0.429,0.282,0.155,0.7559999999999999,0.565,0.557,0.873,0.314,0.311,0.289,0.115,0.096,0.38,0.341,0.153,0.32799999999999996,0.331,0.07200000000000001,0.275,1.0,5.0
16021,0.076,0.446,0.287,0.155,0.7559999999999999,0.514,0.5660000000000001,0.873,0.314,0.442,0.281,0.115,0.096,0.391,0.366,0.153,0.32799999999999996,0.331,0.073,0.275,1.0,5.0
16022,0.076,0.46799999999999997,0.302,0.155,0.7559999999999999,0.495,0.5720000000000001,0.873,0.314,0.45399999999999996,0.27899999999999997,0.115,0.096,0.409,0.39399999999999996,0.153,0.32799999999999996,0.331,0.073,0.275,1.0,5.0
16023,0.076,0.49,0.32,0.155,0.7559999999999999,0.49,0.58,0.873,0.314,0.452,0.281,0.115,0.096,0.43,0.42,0.153,0.32799999999999996,0.331,0.07200000000000001,0.275,1.0,5.0
16024,0.076,0.508,0.336,0.155,0.7559999999999999,0.48700000000000004,0.588,0.873,0.314,0.45899999999999996,0.28,0.115,0.096,0.44799999999999995,0.445,0.153,0.32799999999999996,0.331,0.07200000000000001,0.275,1.0,5.0
16025,0.076,0.522,0.348,0.155,0.7559999999999999,0.484,0.595,0.873,0.314,0.47600000000000003,0.278,0.115,0.096,0.462,0.47,0.153,0.32799999999999996,0.331,0.079,0.275,1.0,5.0
16026,0.076,0.536,0.358,0.155,0.7559999999999999,0.479,0.609,0.873,0.314,0.49,0.258,0.115,0.096,0.47100000000000003,0.494,0.153,0.32799999999999996,0.331,0.132,0.275,1.0,5.0
16027,0.076,0.5479999999999999,0.365,0.155,0.7559999999999999,0.478,0.6459999999999999,0.873,0.314,0.478,0.171,0.115,0.096,0.48,0.508,0.153,0.32799999999999996,0.331,0.247,0.275,1.0,5.0
16028,0.076,0.556,0.365,0.155,0.7559999999999999,0.484,0.723,0.873,0.314,0.41100000000000003,0.015,0.115,0.096,0.49,0.505,0.153,0.32799999999999996,0.331,0.327,0.275,1.0,5.0
16029,0.076,0.56,0.354,0.155,0.7559999999999999,0.491,0.825,0.873,0.314,0.304,0.222,0.115,0.096,0.494,0.488,0.153,0.32799999999999996,0.335,0.341,0.275,1.0,5.0
16030,0.076,0.556,0.337,0.155,0.7559999999999999,0.48200000000000004,0.909,0.873,0.314,0.19899999999999998,0.38299999999999995,0.115,0.096,0.483,0.465,0.153,0.32799999999999996,0.314,0.331,0.275,1.0,5.0
16031,0.076,0.544,0.321,0.155,0.7559999999999999,0.447,0.955,0.873,0.314,0.121,0.48,0.115,0.096,0.45299999999999996,0.441,0.153,0.32799999999999996,0.278,0.324,0.275,1.0,5.0
16032,0.076,0.525,0.311,0.155,0.7559999999999999,0.39299999999999996,0.966,0.873,0.314,0.077,0.525,0.115,0.096,0.41200000000000003,0.418,0.153,0.32799999999999996,0.248,0.321,0.275,1.0,5.0
16033,0.076,0.503,0.305,0.155,0.7559999999999999,0.353,0.963,0.873,0.314,0.06,0.537,0.115,0.096,0.373,0.391,0.153,0.32799999999999996,0.23,0.318,0.275,1.0,5.0
16034,0.076,0.48200000000000004,0.299,0.155,0.7559999999999999,0.34600000000000003,0.96,0.873,0.314,0.062,0.539,0.115,0.096,0.34600000000000003,0.361,0.153,0.32799999999999996,0.221,0.312,0.275,1.0,5.0
16035,0.076,0.461,0.289,0.155,0.7559999999999999,0.354,0.958,0.873,0.314,0.078,0.5379999999999999,0.115,0.096,0.32899999999999996,0.32799999999999996,0.153,0.32799999999999996,0.146,0.29600000000000004,0.275,1.0,5.0
16036,0.076,0.435,0.271,0.155,0.7559999999999999,0.36,0.9590000000000001,0.873,0.314,0.09699999999999999,0.539,0.115,0.096,0.314,0.294,0.153,0.32799999999999996,0.044000000000000004,0.281,0.275,1.0,5.0
16037,0.076,0.402,0.244,0.155,0.7559999999999999,0.36200000000000004,0.96,0.873,0.314,0.109,0.542,0.115,0.096,0.294,0.257,0.153,0.32799999999999996,0.03,0.28,0.275,1.0,5.0
16038,0.076,0.365,0.21,0.155,0.7559999999999999,0.36,0.9590000000000001,0.873,0.314,0.113,0.546,0.115,0.096,0.263,0.21899999999999997,0.153,0.32799999999999996,0.057999999999999996,0.28,0.275,1.0,5.0
16039,0.076,0.32799999999999996,0.174,0.155,0.7559999999999999,0.358,0.956,0.873,0.314,0.11199999999999999,0.5479999999999999,0.115,0.096,0.22399999999999998,0.17600000000000002,0.153,0.32799999999999996,0.06,0.28,0.275,1.0,5.0
16040,0.076,0.293,0.138,0.155,0.7559999999999999,0.355,0.953,0.873,0.314,0.111,0.5489999999999999,0.115,0.096,0.18,0.11900000000000001,0.153,0.32799999999999996,0.07,0.28,0.275,1.0,5.0
16041,0.076,0.256,0.09699999999999999,0.155,0.7559999999999999,0.35,0.945,0.873,0.314,0.113,0.545,0.115,0.096,0.134,0.037000000000000005,0.153,0.07400000000000001,0.071,0.28,0.34299999999999997,1.0,5.0
16042,0.387,0.21600000000000003,0.049,0.386,0.624,0.332,0.9209999999999999,0.62,0.003,0.12300000000000001,0.524,0.091,0.003,0.083,0.067,0.24600000000000002,0.05,0.076,0.28,0.366,1.0,5.0
16043,0.35700000000000004,0.174,0.008,0.354,0.5760000000000001,0.28800000000000003,0.856,0.58,0.027999999999999997,0.159,0.46399999999999997,0.047,0.006999999999999999,0.023,0.18,0.28600000000000003,0.002,0.081,0.27699999999999997,0.366,1.0,5.0
16044,0.335,0.131,0.075,0.33,0.517,0.198,0.72,0.555,0.053,0.23199999999999998,0.34,0.006999999999999999,0.024,0.045,0.281,0.297,0.233,0.085,0.19,0.366,1.0,5.0
16045,0.33399999999999996,0.087,0.14800000000000002,0.32299999999999995,0.462,0.063,0.501,0.525,0.043,0.342,0.13699999999999998,0.033,0.046,0.109,0.35700000000000004,0.28800000000000003,0.478,0.096,0.038,0.366,1.0,5.0
16046,0.358,0.051,0.222,0.32899999999999996,0.415,0.086,0.22899999999999998,0.486,0.015,0.469,0.139,0.069,0.068,0.158,0.408,0.278,0.606,0.13,0.1,0.366,1.0,5.0
16047,0.391,0.028999999999999998,0.287,0.337,0.374,0.20600000000000002,0.004,0.445,0.08900000000000001,0.5660000000000001,0.409,0.09300000000000001,0.08199999999999999,0.188,0.44,0.275,0.629,0.203,0.21,0.397,1.0,5.0
16048,0.413,0.019,0.33399999999999996,0.336,0.341,0.311,0.141,0.41100000000000003,0.14400000000000002,0.606,0.547,0.10300000000000001,0.087,0.20800000000000002,0.456,0.27399999999999997,0.629,0.188,0.27899999999999997,0.43200000000000005,1.0,5.0
16049,0.41600000000000004,0.013999999999999999,0.358,0.327,0.312,0.436,0.259,0.387,0.168,0.619,0.596,0.09699999999999999,0.084,0.228,0.465,0.264,0.629,0.13,0.374,0.452,1.0,5.0
16050,0.402,0.005,0.36200000000000004,0.311,0.284,0.555,0.369,0.368,0.165,0.623,0.627,0.069,0.077,0.251,0.47200000000000003,0.24600000000000002,0.629,0.065,0.47200000000000003,0.457,1.0,5.0
16051,0.38,0.004,0.35,0.294,0.26,0.64,0.488,0.35100000000000003,0.15,0.633,0.685,0.021,0.068,0.27399999999999997,0.48,0.22699999999999998,0.629,0.024,0.488,0.46399999999999997,1.0,5.0
16052,0.35700000000000004,0.013999999999999999,0.331,0.28,0.239,0.682,0.596,0.335,0.135,0.645,0.7709999999999999,0.03,0.064,0.294,0.48100000000000004,0.21100000000000002,0.629,0.017,0.488,0.47600000000000003,1.0,5.0
16053,0.33799999999999997,0.024,0.31,0.27,0.217,0.679,0.6629999999999999,0.321,0.122,0.652,0.8690000000000001,0.066,0.064,0.31,0.469,0.201,0.629,0.009000000000000001,0.47700000000000004,0.475,1.0,5.0
16054,0.312,0.035,0.293,0.254,0.142,0.665,0.6920000000000001,0.212,0.114,0.655,0.9490000000000001,0.062,0.073,0.322,0.44299999999999995,0.207,0.6459999999999999,0.038,0.45299999999999996,0.47200000000000003,1.0,5.0
16055,0.299,0.043,0.282,0.239,0.045,0.649,0.695,0.136,0.11699999999999999,0.659,0.975,0.064,0.077,0.331,0.41,0.207,0.679,0.037000000000000005,0.41100000000000003,0.457,1.0,5.0
16056,0.3,0.044000000000000004,0.275,0.23,0.057,0.636,0.6759999999999999,0.102,0.14,0.6729999999999999,0.935,0.064,0.07400000000000001,0.341,0.379,0.2,0.71,0.034,0.35700000000000004,0.434,1.0,5.0
16057,0.311,0.038,0.268,0.23399999999999999,0.11699999999999999,0.633,0.644,0.09699999999999999,0.17800000000000002,0.6940000000000001,0.863,0.061,0.07200000000000001,0.35100000000000003,0.355,0.183,0.73,0.032,0.345,0.39299999999999996,1.0,5.0
16058,0.324,0.025,0.255,0.245,0.087,0.636,0.619,0.113,0.217,0.71,0.8,0.06,0.073,0.35700000000000004,0.337,0.16399999999999998,0.736,0.032,0.335,0.364,1.0,5.0
16059,0.33299999999999996,0.006999999999999999,0.23399999999999999,0.249,0.024,0.64,0.614,0.184,0.243,0.7140000000000001,0.7659999999999999,0.067,0.07,0.35200000000000004,0.318,0.151,0.736,0.032,0.335,0.364,1.0,5.0
16060,0.32899999999999996,0.015,0.20800000000000002,0.23800000000000002,0.141,0.635,0.63,0.292,0.247,0.7070000000000001,0.758,0.08800000000000001,0.06,0.33799999999999997,0.294,0.147,0.736,0.032,0.335,0.364,1.0,5.0
16061,0.308,0.034,0.17800000000000002,0.22699999999999998,0.247,0.629,0.655,0.306,0.231,0.701,0.758,0.109,0.043,0.322,0.266,0.14300000000000002,0.7290000000000001,0.032,0.316,0.364,1.0,5.0
16568,0.573,0.187,0.524,0.794,0.073,0.82,0.738,0.828,0.139,0.223,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.057,0.46,0.684,0.139,0.231,0.07200000000000001,0.5489999999999999,1.0,5.0
16569,0.573,0.226,0.524,0.794,0.073,0.7759999999999999,0.738,0.828,0.139,0.267,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.037000000000000005,0.46,0.684,0.139,0.225,0.07200000000000001,0.5489999999999999,1.0,5.0
16570,0.573,0.267,0.524,0.794,0.073,0.75,0.738,0.828,0.139,0.301,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.021,0.46,0.684,0.139,0.21100000000000002,0.07200000000000001,0.5489999999999999,1.0,5.0
16571,0.573,0.308,0.524,0.794,0.073,0.748,0.738,0.828,0.139,0.315,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.004,0.46,0.684,0.139,0.179,0.07200000000000001,0.5489999999999999,1.0,5.0
16572,0.573,0.34700000000000003,0.524,0.794,0.073,0.767,0.738,0.828,0.139,0.317,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.022000000000000002,0.46,0.684,0.139,0.134,0.07200000000000001,0.5489999999999999,1.0,5.0
16573,0.573,0.38,0.524,0.794,0.073,0.7909999999999999,0.738,0.828,0.139,0.311,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.055,0.46,0.684,0.139,0.062,0.07200000000000001,0.5489999999999999,1.0,5.0
16574,0.573,0.40299999999999997,0.524,0.794,0.073,0.805,0.738,0.828,0.139,0.308,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.094,0.46,0.684,0.139,0.001,0.07200000000000001,0.5489999999999999,1.0,5.0
16575,0.573,0.415,0.524,0.794,0.073,0.8029999999999999,0.738,0.828,0.139,0.309,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.133,0.46,0.684,0.139,0.036000000000000004,0.07200000000000001,0.5489999999999999,1.0,5.0
17001,1.307,1.2329999999999999,0.33399999999999996,0.731,0.9940000000000001,0.486,0.657,0.563,0.8640000000000001,0.034,0.237,0.235,1.547,1.005,0.44299999999999995,1.04,1.23,0.657,0.285,0.956,1.0,5.0
17002,1.307,1.2329999999999999,0.33399999999999996,0.731,0.9940000000000001,0.486,0.657,0.563,0.8640000000000001,0.034,0.237,0.235,1.547,1.005,0.44299999999999995,1.04,1.23,0.657,0.285,0.956,1.0,5.0
17003,1.307,1.2329999999999999,0.33399999999999996,0.731,0.9940000000000001,0.486,0.657,0.563,0.8640000000000001,0.034,0.237,0.235,1.547,1.005,0.44299999999999995,1.04,1.23,0.657,0.285,0.956,1.0,5.0
17004,1.307,1.2329999999999999,0.33399999999999996,0.731,0.9940000000000001,0.486,0.657,0.563,0.8640000000000001,0.034,0.237,0.235,1.547,1.005,0.44299999999999995,1.04,1.23,0.657,0.285,0.956,1.0,5.0
17005,1.307,1.2329999999999999,0.33399999999999996,0.731,0.9940000000000001,0.486,0.657,0.563,0.8640000000000001,0.034,0.237,0.235,1.547,1.005,0.44299999999999995,1.04,1.23,0.657,0.309,0.956,1.0,5.0
17006,1.307,1.2329999999999999,0.34600000000000003,0.731,0.9940000000000001,0.486,0.934,0.563,0.8640000000000001,0.034,0.22699999999999998,0.235,1.547,1.005,0.23600000000000002,1.04,1.23,0.644,0.34299999999999997,0.956,1.0,5.0
17007,1.307,1.2429999999999999,0.302,0.731,0.9940000000000001,0.494,0.883,0.563,0.8640000000000001,0.021,0.253,0.235,1.547,1.024,0.18100000000000002,1.04,1.23,0.625,0.423,0.956,1.0,5.0
17008,1.307,1.255,0.264,0.731,0.9940000000000001,0.493,0.833,0.563,0.8640000000000001,0.009000000000000001,0.294,0.235,1.547,1.033,0.129,1.04,1.23,0.625,0.6,0.956,1.0,5.0
17009,1.307,1.255,0.243,0.731,0.9940000000000001,0.493,0.818,0.563,0.8640000000000001,0.009000000000000001,0.39799999999999996,0.235,1.547,1.033,0.086,1.04,1.23,0.625,0.7979999999999999,0.956,1.0,5.0
17010,1.307,1.255,0.245,0.731,0.9940000000000001,0.493,0.851,0.563,0.8640000000000001,0.009000000000000001,0.5529999999999999,0.235,1.547,1.033,0.055999999999999994,1.04,1.23,0.625,0.914,0.6509999999999999,1.0,5.0
17011,1.307,1.255,0.255,1.236,0.9940000000000001,0.493,0.9129999999999999,0.983,0.8640000000000001,0.009000000000000001,0.6890000000000001,0.64,1.547,1.033,0.036000000000000004,1.5430000000000001,1.23,0.625,0.941,0.6509999999999999,1.0,5.0
17012,1.307,1.255,0.257,1.08,0.9940000000000001,0.493,0.972,1.23,0.8640000000000001,0.009000000000000001,0.77,0.769,1.547,1.033,0.018000000000000002,1.381,1.23,0.625,0.941,0.6509999999999999,1.0,5.0
