Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
15963,0.166,0.073,0.385,0.272,0.715,0.693,0.759,0.774,0.473,0.863,0.591,0.204,0.165,0.15,0.49700000000000005,0.134,0.5429999999999999,0.08900000000000001,0.321,0.604,1.0,5.0
15964,0.149,0.08199999999999999,0.4,0.278,0.725,0.667,0.736,0.7979999999999999,0.485,0.848,0.5920000000000001,0.207,0.153,0.14300000000000002,0.494,0.125,0.54,0.08900000000000001,0.321,0.604,1.0,5.0
15965,0.133,0.08199999999999999,0.40399999999999997,0.282,0.731,0.642,0.7190000000000001,0.8190000000000001,0.511,0.831,0.586,0.203,0.145,0.141,0.493,0.11199999999999999,0.529,0.08900000000000001,0.321,0.604,1.0,5.0
15966,0.124,0.075,0.405,0.276,0.738,0.617,0.7140000000000001,0.833,0.542,0.8190000000000001,0.5770000000000001,0.18600000000000003,0.14,0.14800000000000002,0.493,0.098,0.48700000000000004,0.08900000000000001,0.325,0.604,1.0,5.0
15967,0.127,0.062,0.406,0.261,0.747,0.5920000000000001,0.7240000000000001,0.8440000000000001,0.564,0.821,0.5660000000000001,0.149,0.134,0.163,0.495,0.085,0.44799999999999995,0.08900000000000001,0.327,0.599,1.0,5.0
15968,0.135,0.042,0.40299999999999997,0.23800000000000002,0.76,0.569,0.738,0.852,0.561,0.836,0.5529999999999999,0.08800000000000001,0.12300000000000001,0.182,0.498,0.078,0.42700000000000005,0.087,0.34,0.569,1.0,5.0
15969,0.134,0.015,0.397,0.212,0.767,0.5479999999999999,0.742,0.8540000000000001,0.521,0.857,0.535,0.006999999999999999,0.109,0.196,0.499,0.083,0.38299999999999995,0.085,0.364,0.47700000000000004,1.0,5.0
15970,0.114,0.02,0.38799999999999996,0.185,0.765,0.515,0.723,0.857,0.439,0.87,0.517,0.068,0.098,0.198,0.493,0.107,0.32799999999999996,0.071,0.4,0.275,1.0,5.0
15971,0.076,0.055999999999999994,0.37799999999999995,0.155,0.7559999999999999,0.469,0.6779999999999999,0.873,0.314,0.8690000000000001,0.504,0.115,0.096,0.188,0.47,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15972,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15973,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15974,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
15975,0.076,0.087,0.365,0.155,0.7559999999999999,0.418,0.62,0.873,0.314,0.865,0.49700000000000005,0.115,0.096,0.17600000000000002,0.429,0.153,0.32799999999999996,0.046,0.415,0.275,1.0,5.0
